Kecamatan,Kelurahan,Tanggal,Lokasi Kebakaran,Benda,Penyebab Kebakaran, Nilai Kerugian (Rp) ,Luas Areal (M2)
Andir,Campaka,31/03/2020,SMA Pelita Nusantara Jl. Paledang No. 297A RT 05 RW 02,Tumpukan Dus Dilantai 2,Diduga Dari Pembakaran Dus, 500.000.000 ,2
Andir,Campaka,31/07/2020,Jl. Babakan Cianjur (Samping Runway Barat Bandara Husaein Sastranegara) RT 06 RW 06,Sebuah Rumah Semi Permanen,Masih Dalam Penyelidikan, 1.324.000.000 ,42
Bandung Kidul,Kujangsari,31/07/2020,Jl. Terusan Buah Batu No. 180 RT 03/01,Lahan Kosong,Masih Dalam Penyelidikan, 266.800.000 ,25
Buahbatu,Cijaura,31/07/2020,Perumahan Margawangi Estate Jl. Margawangi Selatan V RT 08/13,Lahan Kosong,Masih Dalam Penyelidikan, 300.000.000 ,200
Regol,Ancol,31/08/2020,Jl. Pasir Salam No. 01 RT 03 RW 07,Lahan Penyimpanan Barang Bekas,Kosleting Listrik, 804.000.000 ,200
Regol,Ancol,30/10/2020,Jl. Sriwenda No. 18,Kepulan Asap Ditembok,Dalam Penyelidikan, 200.000.000 ,2
Batununggal,Kebon Gedang,30/05/2020,Kolong Jembatan Fly Over Kiaracondong Jl. Ibrahim adjie 202,Tumpukan Sampah,Pembakaran Sampah, - ,5
Batununggal,Cibangkong,30/03/2020,Jl. Cinta Asih Utara RT 07 RW 12,Penanganan  Kebocoran Tabung Gas , Kebocoran Tabung Gas , 300.000.000 ,-
Sumur Bandung,Merdeka,30/08/2020,Jl. Gudang Selatan No. 01 RT 03 RW 07 ,Gedung PALDAM (Bagian Atap),Kosleting Listrik, 870.000.000 ,20
Coblong,Sekeloa,29/10/2020,Jl. Bangbayang Didepan No. 9 RT 02/09,2 (Dua) Buah Kios,Dalam Penyelidikan, 274.400.000 ,8
